Name,Collection,Category,Color Name,Color ID,LRV,h,R,G,B,HEX
224-C6,,,Distance,SW6243,,,93,111,127,5D6F7F
253-C6,,,Naval,SW6244,,,47,61,76,2F3D4C
273-C2,,,Quicksilver,SW6245,,,221,226,224,DDE2E0
225-C1,,,North Star,SW6246,,,202,208,210,CAD0D2
225-C2,,,Krypton,SW6247,,,184,192,195,B8C0C3
225-C3,,,Jubilee,SW6248,,,173,181,185,ADB5B9
225-C5,,,Storm Cloud,SW6249,,,122,132,141,7A848D
225-C6,,,Granite Peak,SW6250,,,96,107,117,606B75
225-C7,,,Outerspace,SW6251,,,88,97,104,586168
257-C3,,,Ice Cube,SW6252,,,227,228,225,E3E4E1
234-C1,,,Olympus White,SW6253,,,212,216,215,D4D8D7
234-C2,,,Lazy Gray,SW6254,,,190,193,195,BEC1C3
234-C3,,,Morning Fog,SW6255,,,168,174,177,A8AEB1
234-C5,,,Serious Gray,SW6256,,,125,132,139,7D848B
234-C6,,,Gibraltar,SW6257,,,98,105,112,626970
251-C1,,,Tricorn Black,SW6258,,,47,47,48,2F2F30
273-C6,,,Spatial White,SW6259,,,221,220,219,DDDCDB
228-C1,,,Unique Gray,SW6260,,,203,201,201,CBC9C9
228-C2,,,Swanky Gray,SW6261,,,181,177,181,B5B1B5
228-C3,,,Mysterious Mauve,SW6262,,,166,163,169,A6A3A9
228-C5,,,Exclusive Plum,SW6263,,,115,111,120,736F78
228-C6,,,Midnight,SW6264,,,93,89,98,5D5962
228-C7,,,Quixotic Plum,SW6265,,,74,70,83,4A4653
229-C1,,,Sensitive Tint,SW6267,,,206,201,204,CEC9CC
229-C2,,,Veiled Violet,SW6268,,,189,181,185,BDB5B9
229-C3,,,Beguiling Mauve,SW6269,,,175,167,172,AFA7AC
229-C5,,,Soulmate,SW6270,,,133,119,123,85777B
229-C6,,,Expressive Plum,SW6271,,,105,92,98,695C62
229-C7,,,Plum Brown,SW6272,,,78,66,71,4E4247
226-C1,,,Destiny,SW6274,,,207,201,200,CFC9C8
226-C2,,,Fashionable Gray,SW6275,,,189,184,184,BDB8B8
226-C3,,,Mystical Shade,SW6276,,,174,169,170,AEA9AA
226-C5,,,Special Gray,SW6277,,,123,120,125,7B787D
226-C6,,,Cloak Gray,SW6278,,,96,94,99,605E63
252-C7,,,Black Swan,SW6279,,,58,55,62,3A373E
190-C1,,,Wallflower,SW6281,,,219,207,212,DBCFD4
190-C2,,,Mauve Finery,SW6282,,,203,184,192,CBB8C0
190-C3,,,Thistle,SW6283,,,170,142,154,AA8E9A
190-C5,,,Plum Dandy,SW6284,,,139,104,120,8B6878
190-C6,,,Grape Harvest,SW6285,,,126,90,109,7E5A6D
190-C7,,,Mature Grape,SW6286,,,95,63,84,5F3F54
109-C1,,,Rosebud,SW6288,,,224,205,209,E0CDD1
109-C2,,,Delightful,SW6289,,,210,182,190,D2B6BE
109-C3,,,Ros,SW6290,,,185,149,161,B995A1
109-C4,,,Moss Rose,SW6291,,,158,109,121,9E6D79
109-C5,,,Berry Bush,SW6292,,,141,88,105,8D5869
109-C6,,,Fabulous Grape,SW6293,,,109,52,79,6D344F
110-C1,,,Demure,SW6295,,,232,212,213,E8D4D5
110-C2,,,Fading Rose,SW6296,,,218,189,193,DABDC1
110-C3,,,Rose Embroidery,SW6297,,,199,158,162,C79EA2
110-C5,,,Concerto,SW6298,,,158,107,117,9E6B75
110-C6,,,Aged Wine,SW6299,,,137,84,96,895460
110-C7,,,Burgundy,SW6300,,,99,51,62,63333E
111-C1,,,Innocence,SW6302,,,235,209,207,EBD1CF
111-C2,,,Rose Colored,SW6303,,,220,182,181,DCB6B5
111-C3,,,Pressed Flower,SW6304,,,195,147,147,C39393
111-C5,,,Rambling Rose,SW6305,,,153,93,98,995D62
111-C6,,,Cordial,SW6306,,,134,76,82,864C52
111-C7,,,Fine Wine,SW6307,,,114,57,65,723941
112-C1,,,Charming Pink,SW6309,,,237,211,210,EDD3D2
112-C2,,,Lotus Flower,SW6310,,,230,189,189,E6BDBD
112-C3,,,Memorable Rose,SW6311,,,207,138,141,CF8A8D
112-C5,,,Redbud,SW6312,,,173,94,101,AD5E65
112-C6,,,Kirsch Red,SW6313,,,151,73,83,974953
112-C7,,,Luxurious Red,SW6314,,,134,58,66,863A42
113-C1,,,Rosy Outlook,SW6316,,,235,206,203,EBCECB
113-C2,,,Gracious Rose,SW6317,,,227,183,177,E3B7B1
113-C3,,,Resounding Rose,SW6318,,,205,142,137,CD8E89
113-C5,,,Reddish,SW6319,,,181,105,102,B56966
113-C6,,,Bravado Red,SW6320,,,160,82,78,A0524E
113-C7,,,Red Bay,SW6321,,,142,55,56,8E3738
268-C6,,,Intimate White,SW6322,,,240,225,216,F0E1D8
114-C1,,,Romance,SW6323,,,235,207,195,EBCFC3
114-C2,,,Mellow Coral,SW6324,,,227,181,168,E3B5A8
114-C3,,,Constant Coral,SW6325,,,205,142,127,CD8E7F
114-C5,,,Henna Shade,SW6326,,,179,103,93,B3675D
114-C6,,,Bold Brick,SW6327,,,160,88,79,A0584F
114-C7,,,Fireweed,SW6328,,,123,55,48,7B3730
268-C5,,,Faint Coral,SW6329,,,238,222,213,EEDED5
115-C1,,,Quaint Peche,SW6330,,,234,205,193,EACDC1
115-C2,,,Smoky Salmon,SW6331,,,226,182,167,E2B6A7
115-C3,,,Coral Island,SW6332,,,206,147,130,CE9382
115-C5,,,Foxy,SW6333,,,168,94,83,A85E53
115-C6,,,Flower Pot,SW6334,,,143,68,56,8F4438
115-C7,,,Fired Brick,SW6335,,,131,56,42,83382A
268-C4,,,Nearly Peach,SW6336,,,239,222,209,EFDED1
124-C1,,,Spun Sugar,SW6337,,,237,210,192,EDD2C0
124-C2,,,Warming Peach,SW6338,,,228,185,162,E4B9A2
124-C3,,,Persimmon,SW6339,,,217,152,124,D9987C
124-C5,,,Baked Clay,SW6340,,,193,120,92,C1785C
124-C6,,,Red Cent,SW6341,,,173,101,76,AD654C
124-C7,,,Spicy Hue,SW6342,,,153,75,53,994B35
287-C1,,,Alluring White,SW6343,,,239,225,210,EFE1D2
125-C1,,,Peach Fuzz,SW6344,,,236,207,187,ECCFBB
125-C2,,,Sumptuous Peach,SW6345,,,229,185,155,E5B99B
125-C3,,,Fame Orange,SW6346,,,219,156,123,DB9C7B
125-C4,,,Chrysanthemum,SW6347,,,196,123,91,C47B5B
125-C5,,,Reynard,SW6348,,,180,104,72,B46848
125-C6,,,Pennywise,SW6349,,,162,88,58,A2583A
265-C4,,,Intricate Ivory,SW6350,,,237,221,202,EDDDCA
126-C1,,,Sweet Orange,SW6351,,,235,204,179,EBCCB3
126-C2,,,Soft Apricot,SW6352,,,224,179,146,E0B392
126-C4,,,Chivalry Copper,SW6353,,,212,150,110,D4966E
126-C5,,,Armagnac,SW6354,,,195,128,88,C38058
126-C6,,,Truepenny,SW6355,,,180,108,66,B46C42
126-C7,,,Copper Mountain,SW6356,,,166,97,60,A6613C
265-C5,,,Choice Cream,SW6357,,,240,225,208,F0E1D0
127-C1,,,Creamery,SW6358,,,237,208,182,EDD0B6
127-C2,,,Sociable,SW6359,,,232,190,155,E8BE9B
127-C4,,,Folksy Gold,SW6360,,,214,153,105,D69969
127-C5,,,Autumnal,SW6361,,,205,140,93,CD8C5D
127-C6,,,Tigereye,SW6362,,,187,119,72,BB7748
127-C7,,,Gingery,SW6363,,,176,108,62,B06C3E
264-C2,,,Eggwhite,SW6364,,,243,229,210,F3E5D2
128-C1,,,Cachet Cream,SW6365,,,243,217,186,F3D9BA
128-C2,,,Ambitious Amber,SW6366,,,240,203,151,F0CB97
128-C3,,,Viva Gold,SW6367,,,227,172,114,E3AC72
128-C4,,,Bakelite Gold,SW6368,,,215,153,93,D7995D
128-C5,,,Tassel,SW6369,,,198,136,74,C6884A
128-C6,,,Saucy Gold,SW6370,,,182,116,59,B6743B
262-C6,,,Vanillin,SW6371,,,242,227,202,F2E3CA
129-C1,,,Inviting Ivory,SW6372,,,242,213,176,F2D5B0
129-C2,,,Harvester,SW6373,,,237,195,142,EDC38E
129-C4,,,Torchlight,SW6374,,,229,174,107,E5AE6B
129-C5,,,Honeycomb,SW6375,,,213,152,88,D59858
129-C6,,,Gold Coast,SW6376,,,199,133,56,C78538
129-C7,,,Butterscotch,SW6377,,,182,125,60,B67D3C
264-C3,,,Crisp Linen,SW6378,,,243,230,212,F3E6D4
130-C1,,,Jersey Cream,SW6379,,,245,222,187,F5DEBB
130-C2,,,Humble Gold,SW6380,,,237,199,150,EDC796
130-C4,,,Anjou Pear,SW6381,,,221,172,109,DDAC6D
130-C5,,,Ceremonial Gold,SW6382,,,214,158,89,D69E59
130-C6,,,Golden Rule,SW6383,,,204,146,73,CC9249
130-C7,,,Cut the Mustard,SW6384,,,186,127,56,BA7F38
261-C2,,,Dover White,SW6385,,,240,234,220,F0EADC
139-C1,,,Napery,SW6386,,,239,221,193,EFDDC1
139-C2,,,Compatible Cream,SW6387,,,232,200,158,E8C89E
139-C4,,,Golden Fleece,SW6388,,,214,173,120,D6AD78
139-C5,,,Butternut,SW6389,,,204,155,92,CC9B5C
139-C6,,,Bosc Pear,SW6390,,,192,144,86,C09056
139-C7,,,Gallant Gold,SW6391,,,164,118,60,A4763C
269-C4,,,Vital Yellow,SW6392,,,237,224,197,EDE0C5
142-C1,,,Convivial Yellow,SW6393,,,233,214,176,E9D6B0
142-C2,,,Sequin,SW6394,,,225,194,141,E1C28D
142-C4,,,Alchemy,SW6395,,,201,158,83,C99E53
142-C5,,,Different Gold,SW6396,,,188,147,77,BC934D
142-C6,,,Nankeen,SW6397,,,170,128,58,AA803A
142-C7,,,Sconce Gold,SW6398,,,153,111,50,996F32
269-C3,,,Chamomile,SW6399,,,233,224,197,E9E0C5
143-C1,,,Lucent Yellow,SW6400,,,228,208,165,E4D0A5
143-C3,,,Independent Gold,SW6401,,,210,186,131,D2BA83
143-C4,,,Antiquity,SW6402,,,194,164,98,C2A462
143-C5,,,Escapade Gold,SW6403,,,184,155,89,B89B59
143-C6,,,Grandiose,SW6404,,,156,127,65,9C7F41
143-C7,,,Fervent Brass,SW6405,,,149,121,61,95793D
269-C2,,,Ionic Ivory,SW6406,,,231,223,197,E7DFC5
144-C1,,,Ancestral Gold,SW6407,,,221,205,166,DDCDA6
144-C2,,,Wheat Grass,SW6408,,,203,181,132,CBB584
144-C4,,,Edgy Gold,SW6409,,,177,151,95,B1975F
144-C5,,,Brassy,SW6410,,,157,131,68,9D8344
144-C6,,,Bengal Grass,SW6411,,,142,119,63,8E773F
144-C7,,,Eminent Bronze,SW6412,,,122,104,65,7A6841
269-C1,,,Restoration Ivory,SW6413,,,233,225,202,E9E1CA
145-C1,,,Rice Paddy,SW6414,,,223,212,176,DFD4B0
145-C2,,,Hearts of Palm,SW6415,,,207,194,145,CFC291
145-C4,,,Sassy Green,SW6416,,,187,168,106,BBA86A
145-C5,,,Tupelo Tree,SW6417,,,156,145,82,9C9152
145-C6,,,Rural Green,SW6418,,,141,132,77,8D844D
145-C7,,,Saguaro,SW6419,,,101,95,45,655F2D
270-C5,,,Queen Anne's Lace,SW6420,,,236,234,213,ECEAD5
154-C1,,,Celery,SW6421,,,224,221,189,E0DDBD
154-C2,,,Shagreen,SW6422,,,203,201,157,CBC99D
154-C4,,,Ryegrass,SW6423,,,174,172,122,AEAC7A
154-C5,,,Tansy Green,SW6424,,,149,148,92,95945C
154-C6,,,Relentless Olive,SW6425,,,113,113,62,71713E
154-C7,,,Basque Green,SW6426,,,95,96,51,5F6033
270-C6,,,Sprout,SW6427,,,228,228,206,E4E4CE
155-C1,,,Honeydew,SW6428,,,219,221,189,DBDDBD
155-C2,,,Baize Green,SW6429,,,199,205,168,C7CDA8
155-C3,,,Great Green,SW6430,,,171,180,134,ABB486
155-C5,,,Leapfrog,SW6431,,,136,145,93,88915D
155-C6,,,Garden Spot,SW6432,,,109,118,69,6D7645
155-C7,,,Inverness,SW6433,,,87,98,56,576238
270-C2,,,Spinach White,SW6434,,,228,232,218,E4E8DA
156-C1,,,Gratifying Green,SW6435,,,218,226,205,DAE2CD
156-C2,,,Bonsai Tint,SW6436,,,197,209,178,C5D1B2
156-C3,,,Haven,SW6437,,,163,180,140,A3B48C
156-C5,,,Dill,SW6438,,,120,141,96,788D60
156-C6,,,Greenfield,SW6439,,,96,114,79,60724F
156-C7,,,Courtyard,SW6440,,,71,88,66,475842
270-C3,,,White Mint,SW6441,,,224,231,218,E0E7DA
157-C1,,,Supreme Green,SW6442,,,207,221,199,CFDDC7
157-C2,,,Relish,SW6443,,,179,203,170,B3CBAA
157-C3,,,Lounge Green,SW6444,,,139,169,127,8BA97F
157-C5,,,Garden Grove,SW6445,,,94,127,87,5E7F57
157-C6,,,Arugula,SW6446,,,66,96,60,42603C
157-C7,,,Evergreens,SW6447,,,64,88,64,405840
158-C1,,,Topiary Tint,SW6449,,,200,216,196,C8D8C4
158-C2,,,Easy Green,SW6450,,,172,194,168,ACC2A8
158-C3,,,Nurture Green,SW6451,,,152,176,146,98B092
158-C5,,,Inland,SW6452,,,108,136,103,6C8867
158-C6,,,Cilantro,SW6453,,,83,113,80,537150
158-C7,,,Shamrock,SW6454,,,32,81,52,205134
271-C4,,,Fleeting Green,SW6455,,,216,226,216,D8E2D8
159-C1,,,Slow Green,SW6456,,,198,213,201,C6D5C9
159-C2,,,Kind Green,SW6457,,,170,194,179,AAC2B3
159-C3,,,Restful,SW6458,,,145,175,157,91AF9D
159-C5,,,Jadite,SW6459,,,97,130,108,61826C
159-C6,,,Kale Green,SW6460,,,79,106,86,4F6A56
159-C7,,,Isle of Pines,SW6461,,,61,85,65,3D5541
271-C5,,,Green Trance,SW6462,,,215,228,219,D7E4DB
160-C1,,,Breaktime,SW6463,,,196,217,206,C4D9CE
160-C2,,,Aloe,SW6464,,,172,202,188,ACCABC
160-C3,,,Spearmint,SW6465,,,148,181,166,94B5A6
160-C5,,,Grandview,SW6466,,,107,146,127,6B927F
160-C6,,,Kendal Green,SW6467,,,84,120,103,547867
160-C7,,,Hunt Club,SW6468,,,42,79,67,2A4F43
169-C1,,,Waterscape,SW6470,,,191,210,201,BFD2C9
169-C2,,,Hazel,SW6471,,,168,193,183,A8C1B7
169-C4,,,Composed,SW6472,,,126,162,152,7EA298
169-C5,,,Surf Green,SW6473,,,95,136,125,5F887D
169-C6,,,Raging Sea,SW6474,,,71,111,101,476F65
169-C7,,,Country Squire,SW6475,,,18,74,66,124A42
271-C1,,,Glimmer,SW6476,,,224,231,226,E0E7E2
170-C1,,,Tidewater,SW6477,,,195,215,211,C3D7D3
170-C2,,,Watery,SW6478,,,180,204,201,B4CCC9
170-C4,,,Drizzle,SW6479,,,140,174,171,8CAEAB
170-C5,,,Lagoon,SW6480,,,81,134,130,518682
170-C6,,,Green Bay,SW6481,,,46,104,100,2E6864
170-C7,,,Cape Verde,SW6482,,,1,85,79,01554F
171-C1,,,Meander Blue,SW6484,,,190,219,216,BEDBD8
171-C2,,,Raindrop,SW6485,,,158,198,198,9EC6C6
171-C4,,,Reflecting Pool,SW6486,,,123,177,178,7BB1B2
171-C5,,,Cloudburst,SW6487,,,92,149,152,5C9598
171-C6,,,Grand Canal,SW6488,,,60,121,125,3C797D
171-C7,,,Really Teal,SW6489,,,1,99,103,016367
172-C1,,,Open Air,SW6491,,,199,223,224,C7DFE0
172-C2,,,Jetstream,SW6492,,,176,210,214,B0D2D6
172-C4,,,Ebbtide,SW6493,,,132,180,190,84B4BE
172-C5,,,Lakeshore,SW6494,,,91,150,162,5B96A2
172-C6,,,Great Falls,SW6495,,,33,119,134,217786
172-C7,,,Oceanside,SW6496,,,1,90,107,015A6B
272-C4,,,Blue Horizon,SW6497,,,216,231,230,D8E7E6
174-C1,,,Byte Blue,SW6498,,,197,220,224,C5DCE0
174-C2,,,Stream,SW6499,,,173,204,211,ADCCD3
174-C4,,,Open Seas,SW6500,,,131,175,188,83AFBC
174-C5,,,Manitou Blue,SW6501,,,91,146,162,5B92A2
174-C6,,,Loch Blue,SW6502,,,47,119,139,2F778B
174-C7,,,Bosporus,SW6503,,,1,93,117,015D75
272-C1,,,Sky High,SW6504,,,220,231,232,DCE7E8
175-C1,,,Atmospheric,SW6505,,,194,218,224,C2DAE0
175-C2,,,Vast Sky,SW6506,,,169,201,215,A9C9D7
175-C3,,,Resolute Blue,SW6507,,,133,176,196,85B0C4
175-C5,,,Secure Blue,SW6508,,,83,137,161,5389A1
175-C6,,,Georgian Bay,SW6509,,,34,101,127,22657F
175-C7,,,Loyal Blue,SW6510,,,1,69,94,01455E
272-C2,,,Snowdrop,SW6511,,,224,232,231,E0E8E7
184-C1,,,Balmy,SW6512,,,197,216,222,C5D8DE
184-C2,,,Take Five,SW6513,,,179,201,211,B3C9D3
184-C3,,,Respite,SW6514,,,151,180,195,97B4C3
184-C5,,,Leisure Blue,SW6515,,,106,142,161,6A8EA1
184-C6,,,Down Pour,SW6516,,,67,113,139,43718B
184-C7,,,Regatta,SW6517,,,33,87,114,215772
185-C1,,,Hinting Blue,SW6519,,,206,217,221,CED9DD
185-C2,,,Honest Blue,SW6520,,,178,199,211,B2C7D3
185-C3,,,Notable Hue,SW6521,,,139,167,187,8BA7BB
185-C5,,,Sporty Blue,SW6522,,,106,138,164,6A8AA4
185-C6,,,Denim,SW6523,,,80,107,132,506B84
185-C7,,,Commodore,SW6524,,,37,71,106,25476A
273-C4,,,Rarified Air,SW6525,,,225,230,230,E1E6E6
178-C1,,,Icelandic,SW6526,,,203,216,225,CBD8E1
178-C2,,,Blissful Blue,SW6527,,,178,200,216,B2C8D8
178-C3,,,Cosmos,SW6528,,,142,169,194,8EA9C2
178-C5,,,Scanda,SW6529,,,107,140,169,6B8CA9
178-C6,,,Revel Blue,SW6530,,,76,107,138,4C6B8A
178-C7,,,Indigo,SW6531,,,40,74,112,284A70
186-C1,,,Mild Blue,SW6533,,,203,213,219,CBD5DB
186-C2,,,Icy,SW6534,,,187,199,210,BBC7D2
186-C3,,,Solitude,SW6535,,,153,167,184,99A7B8
186-C5,,,Searching Blue,SW6536,,,108,127,154,6C7F9A
186-C6,,,Luxe Blue,SW6537,,,81,101,130,516582
186-C7,,,Dignified,SW6538,,,59,73,109,3B496D
187-C1,,,Starry Night,SW6540,,,214,217,222,D6D9DE
187-C2,,,Daydream,SW6541,,,189,195,205,BDC3CD
187-C3,,,Vesper Violet,SW6542,,,153,160,178,99A0B2
187-C5,,,Soulful Blue,SW6543,,,117,124,145,757C91
187-C6,,,Mesmerize,SW6544,,,93,101,123,5D657B
187-C7,,,Majestic Purple,SW6545,,,59,60,90,3B3C5A
188-C1,,,Silver Peony,SW6547,,,218,214,219,DAD6DB
188-C2,,,Grape Mist,SW6548,,,197,192,201,C5C0C9
188-C3,,,Ash Violet,SW6549,,,162,155,170,A29BAA
188-C5,,,Mythical,SW6550,,,126,119,142,7E778E
188-C6,,,Purple Passage,SW6551,,,100,94,119,645E77
188-C7,,,Dewberry,SW6552,,,62,56,90,3E385A
189-C1,,,Lite Lavender,SW6554,,,224,218,223,E0DADF
189-C2,,,Enchant,SW6555,,,209,198,210,D1C6D2
189-C3,,,Obi Lilac,SW6556,,,176,163,182,B0A3B6
189-C5,,,Wood Violet,SW6557,,,122,107,133,7A6B85
189-C6,,,Plummy,SW6558,,,103,90,117,675A75
189-C7,,,Concord Grape,SW6559,,,68,55,87,443757
102-C1,,,Teaberry,SW6561,,,235,209,219,EBD1DB
102-C2,,,Irresistible,SW6562,,,227,192,207,E3C0CF
102-C3,,,Rosebay,SW6563,,,203,154,173,CB9AAD
102-C4,,,Red Clover,SW6564,,,184,126,147,B87E93
102-C5,,,Grandeur Plum,SW6565,,,146,87,111,92576F
103-C7,,,Framboise,SW6566,,,124,54,85,7C3655
103-C1,,,Lighthearted Pink,SW6568,,,237,213,221,EDD5DD
103-C2,,,Childlike,SW6569,,,232,192,207,E8C0CF
103-C3,,,Haute Pink,SW6570,,,216,153,177,D899B1
103-C4,,,Cyclamen,SW6571,,,196,123,149,C47B95
103-C5,,,Ruby Shade,SW6572,,,162,86,111,A2566F
103-C6,,,Juneberry,SW6573,,,133,65,88,854158
104-C1,,,Priscilla,SW6575,,,241,211,218,F1D3DA
104-C2,,,Azalea Flower,SW6576,,,239,192,203,EFC0CB
104-C3,,,Jaipur Pink,SW6577,,,227,146,161,E392A1
104-C4,,,Tuberose,SW6578,,,212,124,140,D47C8C
104-C5,,,Gala Pink,SW6579,,,176,75,99,B04B63
104-C7,,,Cerise,SW6580,,,153,50,78,99324E
105-C1,,,Impatiens Petal,SW6582,,,241,210,215,F1D2D7
105-C2,,,In the Pink,SW6583,,,240,188,201,F0BCC9
105-C3,,,Cheery,SW6584,,,235,146,163,EB92A3
105-C4,,,Coming up Roses,SW6585,,,221,119,136,DD7788
105-C6,,,Heartfelt,SW6586,,,189,76,95,BD4C5F
105-C7,,,Valentine,SW6587,,,165,58,78,A53A4E
106-C1,,,Alyssum,SW6589,,,242,213,215,F2D5D7
106-C2,,,Loveable,SW6590,,,240,193,198,F0C1C6
106-C3,,,Amaryllis,SW6591,,,237,147,157,ED939D
106-C4,,,Grenadine,SW6592,,,214,105,114,D66972
106-C5,,,Coral Bells,SW6593,,,187,75,81,BB4B51
106-C7,,,Poinsettia,SW6594,,,157,55,60,9D373C
107-C1,,,Bella Pink,SW6596,,,241,198,196,F1C6C4
107-C2,,,Hopeful,SW6597,,,240,179,178,F0B3B2
107-C3,,,Dishy Coral,SW6598,,,237,145,144,ED9190
107-C4,,,Begonia,SW6599,,,215,108,110,D76C6E
107-C5,,,Enticing Red,SW6600,,,183,78,79,B74E4F
107-C6,,,Tanager,SW6601,,,164,56,52,A43834
108-C1,,,Oleander,SW6603,,,242,204,197,F2CCC5
108-C2,,,Youthful Coral,SW6604,,,240,175,168,F0AFA8
108-C3,,,Charisma,SW6605,,,238,148,137,EE9489
108-C4,,,Coral Reef,SW6606,,,217,118,108,D9766C
108-C5,,,Red Tomato,SW6607,,,178,71,67,B24743
108-C6,,,Rave Red,SW6608,,,161,59,52,A13B34
117-C1,,,Koral Kicks,SW6610,,,242,209,195,F2D1C3
117-C2,,,Jovial,SW6611,,,242,184,167,F2B8A7
117-C3,,,Ravishing Coral,SW6612,,,231,149,128,E79580
117-C4,,,Lei Flower,SW6613,,,216,123,106,D87B6A
117-C5,,,Quite Coral,SW6614,,,199,99,86,C76356
117-C6,,,Peppery,SW6615,,,184,84,68,B85444
118-C1,,,Blushing,SW6617,,,240,209,195,F0D1C3
118-C2,,,Cosmetic Peach,SW6618,,,243,193,171,F3C1AB
118-C3,,,Sockeye,SW6619,,,228,151,128,E49780
118-C4,,,Rejuvenate,SW6620,,,221,120,97,DD7861
118-C5,,,Emotional,SW6621,,,198,95,71,C65F47
118-C6,,,Hearty Orange,SW6622,,,180,75,52,B44B34
119-C1,,,Peach Blossom,SW6624,,,243,208,189,F3D0BD
119-C2,,,Certain Peach,SW6625,,,242,189,162,F2BDA2
119-C3,,,Sunset,SW6626,,,226,148,111,E2946F
119-C4,,,Emberglow,SW6627,,,214,124,86,D67C56
119-C5,,,Robust Orange,SW6628,,,196,99,62,C4633E
119-C6,,,Jalapeno,SW6629,,,177,83,60,B1533C
120-C1,,,Naive Peach,SW6631,,,243,211,191,F3D3BF
120-C2,,,Neighborly Peach,SW6632,,,243,193,163,F3C1A3
120-C3,,,Inventive Orange,SW6633,,,232,157,111,E89D6F
120-C4,,,Copper Harbor,SW6634,,,213,126,82,D57E52
120-C5,,,Determined Orange,SW6635,,,197,102,57,C56639
120-C6,,,Husky Orange,SW6636,,,187,97,62,BB613E
121-C1,,,Flattering Peach,SW6638,,,244,211,179,F4D3B3
121-C2,,,Avid Apricot,SW6639,,,244,198,159,F4C69F
121-C4,,,Tangerine,SW6640,,,242,172,120,F2AC78
121-C5,,,Outgoing Orange,SW6641,,,230,149,95,E6955F
121-C6,,,Rhumba Orange,SW6642,,,203,120,65,CB7841
121-C7,,,Yam,SW6643,,,195,111,62,C36F3E
268-C3,,,Champagne,SW6644,,,242,227,206,F2E3CE
122-C1,,,Flan,SW6652,,,244,212,175,F4D4AF
122-C2,,,Delicious Melon,SW6653,,,245,200,148,F5C894
122-C3,,,Surprise Amber,SW6654,,,239,181,122,EFB57A
122-C4,,,Adventure Orange,SW6655,,,230,159,95,E69F5F
122-C5,,,Serape,SW6656,,,216,139,77,D88B4D
122-C6,,,Amber Wave,SW6657,,,210,130,64,D28240
268-C2,,,Welcome White,SW6658,,,243,227,202,F3E3CA
123-C1,,,Captivating Cream,SW6659,,,244,217,177,F4D9B1
